id,nome,concelho_id
b180688d-72fc-44f6-ab2a-1893501f3503,"Abação e Gémeos",cf71b268-c254-47cf-a8e7-7db0929d2f63
df30f183-8bce-4058-acd3-be9e4e859acd,"Abaças",89965137-75e6-463d-a654-5b99c9ad244d
31137257-dc22-4177-9dfe-d8c481cc6800,"Abade de Neiva",3f394b11-8d66-4b14-b44c-34f7fca26923
93150003-8aba-407d-97cc-9d2155e719e1,"Abadim",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
c5e88fb5-d267-46f6-9424-8cea8a122597,"Abambres",f68999c2-eb27-4d64-9122-0378e6498650
bc0c45ae-0476-4505-9d3b-0df2e10a04ba,"Adaúfe",d6a576a1-5dfc-4a13-993f-7d2162729f3c
e66013e7-562c-4f28-8198-d8164dbace1c,"Adoufe",89965137-75e6-463d-a654-5b99c9ad244d
7d7b589c-1f2e-4701-8552-dcbfaa37ce72,"Agilde",76470250-5635-4478-83ab-c7445d87c8bf
77b025ba-57e1-4855-9e99-23dfe162032d,"Agrela e Serafão",17a3fd41-dd27-4d9a-9185-355302e1f051
9a87c4e7-8a1e-46fc-b6f7-df7fa473722e,"Águas Santas e Moure",e66573c3-ba07-4e93-add9-de7e7e252f9c
fc8e0753-bf20-4e26-9af7-a2e641ad366d,"Airão Santa Maria, Airão São João e Vermil",cf71b268-c254-47cf-a8e7-7db0929d2f63
8d6a970e-e818-4aee-8664-1bab5561fc05,"Ajude e Serzedelo",e66573c3-ba07-4e93-add9-de7e7e252f9c
8ad52e74-6c97-44d6-a895-2a89a31cb88f,"Aldão",cf71b268-c254-47cf-a8e7-7db0929d2f63
74f0622c-1455-4b67-8305-fd3693e1d73f,"Aldoar",d0e81732-cd18-48f6-9beb-65550f1164b1
df3b2470-db41-4df8-8c6a-d84c58ababfe,"Alfaião",d1e00313-f14e-425e-a17c-3f6ae2a8651b
64dc096d-91c2-4f6e-b25c-bb38b6052445,"Alheira e Igreja Nova",3f394b11-8d66-4b14-b44c-34f7fca26923
adbad9ad-7dcf-48bc-b213-44bd29ec1b0b,"Alvelos",3f394b11-8d66-4b14-b44c-34f7fca26923
a00149d1-29b8-4484-bb8f-1761a85fc66b,"Alvite e Passos",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
a0f14ee7-04c6-4c0a-b0da-0be76d742573,"Amares e Figueiredo",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
b19f3a6d-bcd1-4413-a656-1d878ca32070,"Anelhe",f1cbd75d-209d-4568-9d49-2e4954675a27
1e2caf39-93d3-4e46-943e-b77b8a3d5a21,"Anissó e Soutelo",1e615ca8-ce98-4bdb-a06d-ef84d3708f01
1ce72fb9-a7a5-4cc1-8496-ab8bf62a74f4,"Anjos e Vilar do Chão",1e615ca8-ce98-4bdb-a06d-ef84d3708f01
ee66b5f3-b061-4acd-bbd0-72a4baa8505d,"Antas",2b86b7d9-581b-4e05-8228-3cf50e16c512
4deca8ca-8c8a-4b18-b80e-c5125ed5afc8,"Antas e Abade de Vermoim",be49d7eb-bc9d-4ac3-abbb-56b51066180e
eb5c2307-eca4-454d-b586-5397c91b7c03,"Antime e Silvares (São Clemente)",17a3fd41-dd27-4d9a-9185-355302e1f051
81eed7a4-3262-4ca5-9b02-25f2b63df65c,"Apúlia e Fão",2b86b7d9-581b-4e05-8228-3cf50e16c512
3ee18c55-d1ba-40d4-b37f-55ecad57bdb1,"Arca",95feade8-a9b4-498c-ac10-b343bac42ea6
a0e91693-9917-4045-8449-2d2a9dc28e43,"Arco de Baúlhe e Vila Nune",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
ec33b532-bf07-49fb-9cfe-b818873e24e2,"Arcos de Valdevez",cae295d7-efa6-4320-949d-0375f937a484
8955bc1e-53d9-4e60-a2ad-1cd90ab69051,"Arcozelo",3b3280f2-9bb0-4990-ad70-cbb823445eab
0816365b-b84d-4e2c-a52a-afc79020ba4c,"Arcozelo",95feade8-a9b4-498c-ac10-b343bac42ea6
9f728bbd-7f2f-4224-90cc-716ee4e2b069,"Arcozelo",3f394b11-8d66-4b14-b44c-34f7fca26923
4d8a4635-7171-47bd-b55b-ab905744b4c5,"Ardegão",95feade8-a9b4-498c-ac10-b343bac42ea6
2b897724-bf11-4c0e-8cd0-daad4e9ad873,"Ardegão, Arnozela e Seidões",17a3fd41-dd27-4d9a-9185-355302e1f051
a587f0d7-b42d-4261-a31b-620dc46976af,"Areias de Vilar e Encourados",3f394b11-8d66-4b14-b44c-34f7fca26923
d2e5851e-df90-4250-ae5b-de7aa60e5812,"Arentim e Cunha",d6a576a1-5dfc-4a13-993f-7d2162729f3c
5a1e742e-c475-4aec-a928-b1e26e57e720,"Areosa",7095c46f-1fa7-4253-9e26-2d24ab4c1823
7c2d83df-3507-4e5c-b4d0-c05d0e5b1ab5,"Armil",17a3fd41-dd27-4d9a-9185-355302e1f051
