id,nome,distrito_id
ef7ef117-999c-454e-99e1-1aa79396312f,"Águeda",7f9c479c-c81b-4a3d-bc58-f83a9f68f89a
26e76228-07de-44c9-b752-168c209bf887,"Albergaria-a-Velha",7f9c479c-c81b-4a3d-bc58-f83a9f68f89a
4a2b81e3-5b0e-4bff-8d28-91ee2e0dc265,"Alfândega da Fé",c683541f-b4e6-491c-8f1e-68fda5fa2995
343c87e8-58de-4f64-b2c6-9021abc9c52a,"Alijó",61732e33-0fd9-4186-afc8-00933a4b963b
8ab96a25-ffdb-4747-b7cd-66ee87ca3fa3,"Aljustrel",0f763248-37b0-45d2-833d-b9f040981ee5
4b30ef1d-cc7b-43c2-a18f-30b9a0d18057,"Almodôvar",0f763248-37b0-45d2-833d-b9f040981ee5
edf2b316-5b59-4a38-9a07-cd525b86c362,"Alvito",0f763248-37b0-45d2-833d-b9f040981ee5
7ae3a5c1-157d-4677-baa5-476bdab96cb2,"Amarante",c21b1181-2cc8-478f-a645-ea7e36a05909
1996e94f-bda2-47bd-b5ae-d9b3ad6eece9,"Amares",61a35a45-6a40-44d1-a765-c0433b0aebc3
fbbb8428-2d2c-4016-b50e-fc4caaf2011e,"Anadia",7f9c479c-c81b-4a3d-bc58-f83a9f68f89a
cae295d7-efa6-4320-949d-0375f937a484,"Arcos de Valdevez",f404ad6a-898c-487a-8341-109f0cfdba05
7060081f-c005-410c-b192-db8494e18088,"Arouca",7f9c479c-c81b-4a3d-bc58-f83a9f68f89a
e83ac5bf-589a-41e3-a638-205ea0ab8e99,"Aveiro",7f9c479c-c81b-4a3d-bc58-f83a9f68f89a
3f33683c-02a3-4cff-b483-d9badbb78d79,"Baião",c21b1181-2cc8-478f-a645-ea7e36a05909
3f394b11-8d66-4b14-b44c-34f7fca26923,"Barcelos",61a35a45-6a40-44d1-a765-c0433b0aebc3
3f178d19-f0b4-4220-8830-5129f8782b59,"Barrancos",0f763248-37b0-45d2-833d-b9f040981ee5
